0.9535,0,0,0,0,0
0.9582,0,0,0,0,0
0.9652,0,0,0,0,0
0.9662,0,0,0,0,0
0.9667,0,0,0,0,0
0.9652,0,0,0,0,0
0.9609,0,0,0,0,0
0.9594,0,0,0,0,0
0.9604,0,0,0,0,0
0.9565,0,0,0,0,0
0.9555,0,0,0,0,0
0.9543,0,0,0,0,0
0.9538,0,0,0,0,0
0.955,0,0,0,0,0
0.9606,0,0,0,0,0
0.9601,0,0,0,0,0
0.9628,0,0,0,0,0
0.9599,0,0,0,0,0
0.9543,0,0,0,0,0
0.9582,0,0,0,0,0
0.9604,0,0,0,0,0
0.9511,0,0,0,0,0
0.9518,0,0,0,0,0
0.9496,0,0,0,0,0
0.9494,0,0,0,0,0
0.9565,0,0,0,0,0
0.9643,0,0,0,0,0
0.9701,0,0,0,0,0
0.9635,0,0,0,0,0
0.9609,0,0,0,0,0
0.9609,0,0,0,0,0
0.9599,0,0,0,0,0
0.954,0,0,0,0,0
0.9523,0,0,0,0,0
0.9479,0,0,0,0,0
0.9494,0,0,0,0,0
0.9569,0,0,0,0,0
0.9572,0,0,0,0,0
0.9613,0,0,0,0,0
0.9616,0,0,0,0,0
0.9596,0,0,0,0,0
0.955,0,0,0,0,0
0.9613,0,0,0,0,0
0.9577,0,0,0,0,0
0.9533,0,0,0,0,0
0.9545,0,0,0,0,0
0.9479,0,0,0,0,0
0.9496,0,0,0,0,0
0.9528,0,0,0,0,0
0.9552,0,0,0,0,0
0.9567,0,0,0,0,0
0.9533,0,0,0,0,0
0.9543,0,0,0,0,0
0.9547,0,0,0,0,0
0.9565,0,0,0,0,0
0.9601,0,0,0,0,0
0.954,0,0,0,0,0
0.953,0,0,0,0,0
0.9518,0,0,0,0,0
0.955,0,0,0,0,0
0.9567,0,0,0,0,0
0.9599,0,0,0,0,0
0.9562,0,0,0,0,0
0.9508,0,0,0,0,0
0.9474,0,0,0,0,0
0.9467,0,0,0,0,0
0.9521,0,0,0,0,0
0.9521,0,0,0,0,0
0.9555,0,0,0,0,0
0.9525,0,0,0,0,0
0.9557,0,0,0,0,0
0.9596,0,0,0,0,0
0.955,0,0,0,0,0
0.9528,0,0,0,0,0
0.9543,0,0,0,0,0
0.9484,0,0,0,0,0
0.9462,0,0,0,0,0
0.9435,0,0,0,0,0
0.9528,0,0,0,0,0
0.956,0,0,0,0,0
0.9633,0,0,0,0,0
0.954,0,0,0,0,0
0.955,0,0,0,0,0
0.9501,0,0,0,0,0
0.9508,0,0,0,0,0
0.9518,0,0,0,0,0
0.9521,0,0,0,0,0
0.953,0,0,0,0,0
0.9516,0,0,0,0,0
0.9533,0,0,0,0,0
0.9504,0,0,0,0,0
0.9518,0,0,0,0,0
0.9543,0,0,0,0,0
0.9626,0,0,0,0,0
0.956,0,0,0,0,0
0.9557,0,0,0,0,0
0.9535,0,0,0,0,0
0.9579,0,0,0,0,0
0.9547,0,0,0,0,0
0.9591,0,0,0,0,0
0.9613,0,0,0,0,0
0.9555,0,0,0,0,0
0.9535,0,0,0,0,0
0.9489,0,0,0,0,0
0.9504,0,0,0,0,0
0.9504,0,0,0,0,0
0.9547,0,0,0,0,0
0.9599,0,0,0,0,0
0.953,0,0,0,0,0
0.9604,0,0,0,0,0
0.9579,0,0,0,0,0
0.955,0,0,0,0,0
0.9613,0,0,0,0,0
0.9596,0,0,0,0,0
0.9565,0,0,0,0,0
0.9577,0,0,0,0,0
0.9579,0,0,0,0,0
0.9628,0,0,0,0,0
0.963,0,0,0,0,0
0.965,0,0,0,0,0
0.963,0,0,0,0,0
0.963,0,0,0,0,0
0.9609,0,0,0,0,0
0.9499,0,0,0,0,0
0.9496,0,0,0,0,0
0.9482,0,0,0,0,0
0.9543,0,0,0,0,0
0.9525,0,0,0,0,0
0.9589,0,0,0,0,0
0.9547,0,0,0,0,0
0.9579,0,0,0,0,0
0.9579,0,0,0,0,0
0.955,0,0,0,0,0
0.9596,0,0,0,0,0
0.9721,0,0,0,0,0
0.9794,0,0,0,0,0
0.9779,0,0,0,0,0
0.9775,0,0,0,0,0
0.9787,0,0,0,0,0
0.9814,0,0,0,0,0
0.9867,0,0,0,0,0
0.9814,0,0,0,0,0
0.9772,0,0,0,0,0
0.9628,0,0,0,0,0
0.967,0,0,0,0,0
0.9535,0,0,0,0,0
0.9516,0,0,0,0,0
0.9403,0,0,0,0,0
0.9489,0,0,0,0,0
0.9445,0,0,0,0,0
0.9533,0,0,0,0,0
0.956,0,0,0,0,0
0.9516,0,0,0,0,0
0.9665,0,0,0,0,0
0.9887,0,0,0,0,0
0.9689,0,0,0,0,0
1.0046,0,0,0,0,0
0.9689,0,0,0,0,0
0.9611,0,0,0,0,0
0.9787,0,0,0,0,0
0.9731,0,0,0,0,0
0.9897,0,0,0,0,0
0.9762,0,0,0,0,0
0.9574,0,0,0,0,0
0.9464,0,0,0,0,0
0.9318,0,0,0,0,0
0.9289,0,0,0,0,0
0.9254,0,0,0,0,0
0.9218,0,0,0,0,0
0.935,0,0,0,0,0
0.9298,0,0,0,0,0
0.9333,0,0,0,0,0
0.9171,0,0,0,0,0
0.9128,0,0,0,0,0
0.8913,0,0,0,0,0
0.8771,0,0,0,0,0
0.8642,0,0,0,0,0
0.86,0,0,0,0,0
0.8576,0,0,0,0,0
0.872,0,0,0,0,0
0.8986,0,0,0,0,0
0.9316,0,0,0,0,0
0.9547,0,0,0,0,0
0.9916,0,0,0,0,0
1.0182,0,0,0,0,0
1.0797,0,0,0,0,0
1.1056,0,0,0,0,0
1.0768,0,0,0,0,0
1.0905,0,0,0,0,0
1.1444,0,0,0,0,0
1.1359,0,0,0,0,0
1.1105,0,0,0,0,0
1.0585,0,0,0,0,0
0.9633,0,0,0,0,0
0.8549,0,0,0,0,0
0.7936,0,0,0,0,0
0.7838,0,0,0,0,0
0.7685,0,0,0,0,0
0.7824,0,0,0,0,0
0.8285,0,0,0,0,0
0.8507,0,0,0,0,0
0.8644,0,0,0,0,0
0.8842,0,0,0,0,0
0.9064,0,0,0,0,0
0.9501,0,0,0,0,0
0.986,0,0,0,0,0
1.0014,0,0,0,0,0
1.0177,0,0,0,0,0
1.0197,0,0,0,0,0
1.0087,0,0,0,0,0
0.9897,0,0,0,0,0
0.9692,0,0,0,0,0
0.9425,0,0,0,0,0
0.9279,0,0,0,0,0
0.9306,0,0,0,0,0
0.9413,0,0,0,0,0
0.9447,0,0,0,0,0
0.9167,0,0,0,0,0
0.9919,0,0,0,0,0
1.0409,0,0,0,0,0
1.0536,0,0,0,0,0
1.0751,0,0,0,0,0
1.1127,0,0,0,0,0
1.1286,0,0,0,0,0
1.1918,0,0,0,0,0
1.2126,0,0,0,0,0
1.1991,0,0,0,0,0
1.1745,0,0,0,0,0
1.1454,0,0,0,0,0
1.1213,0,0,0,0,0
1.144,0,0,0,0,0
1.1938,0,0,0,0,0
1.1991,0,0,0,0,0
1.2106,0,0,0,0,0
1.193,0,0,0,0,0
1.1508,0,0,0,0,0
1.0695,0,0,0,0,0
0.9877,0,0,0,0,0
0.9338,0,0,0,0,0
0.829,0,0,0,0,0
0.6808,0,0,0,0,0
0.5629,0,0,0,0,0
0.5048,0,0,0,0,0
0.5566,0,0,0,0,0
0.6996,0,0,0,0,0
0.8427,0,0,0,0,0
0.977,0,0,0,0,0
0.9899,0,0,0,0,0
0.9728,0,0,0,0,0
0.9745,0,0,0,0,0
1.0058,0,0,0,0,0
1.0326,0,0,0,0,0
1.0448,0,0,0,0,0
1.0338,0,0,0,0,0
0.9818,0,0,0,0,0
0.9225,0,0,0,0,0
0.8647,0,0,0,0,0
0.7746,0,0,0,0,0
0.7375,0,0,0,0,0
0.737,0,0,0,0,0
0.7087,0,0,0,0,0
0.6879,0,0,0,0,0
0.7365,0,0,0,0,0
0.7624,0,0,0,0,0
0.7797,0,0,0,0,0
0.8134,0,0,0,0,0
0.8703,0,0,0,0,0
0.9335,0,0,0,0,0
0.9181,0,0,0,0,0
0.8678,0,0,0,0,0
0.8461,0,0,0,0,0
0.8197,0,0,0,0,0
0.8168,0,0,0,0,0
0.8239,0,0,0,0,0
0.8249,0,0,0,0,0
0.8249,0,0,0,0,0
0.8473,0,0,0,0,0
0.8766,0,0,0,0,0
0.9164,0,0,0,0,0
0.943,0,0,0,0,0
0.9738,0,0,0,0,0
1.0277,0,0,0,0,0
1.1012,0,0,0,0,0
1.1925,0,0,0,0,0
1.247,0,0,0,0,0
1.267,0,0,0,0,0
1.1969,0,0,0,0,0
1.2821,0,0,0,0,0
1.2631,0,0,0,0,0
1.3293,0,0,0,0,0
1.3774,0,0,0,0,0
1.3319,0,0,0,0,0
1.2404,0,0,0,0,0
1.0944,0,0,0,0,0
0.9357,0,0,0,0,0
0.8124,0,0,0,0,0
0.7094,0,0,0,0,0
0.6628,0,0,0,0,0
0.716,0,0,0,0,0
0.8398,0,0,0,0,0
0.9489,0,0,0,0,0
1.0985,0,0,0,0,0
1.1415,0,0,0,0,0
1.1459,0,0,0,0,0
1.1068,0,0,0,0,0
1.0133,0,0,0,0,0
0.9652,0,0,0,0,0
0.9189,0,0,0,0,0
0.8554,0,0,0,0,0
0.8029,0,0,0,0,0
0.7624,0,0,0,0,0
0.7135,0,0,0,0,0
0.651,0,0,0,0,0
0.6105,0,0,0,0,0
0.6137,0,0,0,0,0
0.6271,0,0,0,0,0
0.7033,0,0,0,0,0
0.7731,0,0,0,0,0
0.8232,0,0,0,0,0
0.8503,0,0,0,0,0
0.8881,0,0,0,0,0
0.9252,0,0,0,0,0
0.9335,0,0,0,0,0
0.9262,0,0,0,0,0
0.9257,0,0,0,0,0
0.9023,0,0,0,0,0
0.8732,0,0,0,0,0
0.8632,0,0,0,0,0
0.8759,0,0,0,0,0
0.9079,0,0,0,0,0
0.9279,0,0,0,0,0
0.9482,0,0,0,0,0
0.9652,0,0,0,0,0
0.9899,0,0,0,0,0
1.028,0,0,0,0,0
1.0285,0,0,0,0,0
1.0519,0,0,0,0,0
1.0714,0,0,0,0,0
1.0778,0,0,0,0,0
1.0797,0,0,0,0,0
1.0661,0,0,0,0,0
1.0343,0,0,0,0,0
0.9357,0,0,0,0,0
1.1134,0,0,0,0,0
1.1308,0,0,0,0,0
1.2536,0,0,0,0,0
1.3051,0,0,0,0,0
1.2985,0,0,0,0,0
1.1676,0,0,0,0,0
1.0404,0,0,0,0,0
0.9154,0,0,0,0,0
0.851,0,0,0,0,0
0.7887,0,0,0,0,0
0.727,0,0,0,0,0
0.7631,0,0,0,0,0
0.8124,0,0,0,0,0
0.9516,0,0,0,0,0
1.09,0,0,0,0,0
1.164,0,0,0,0,0
1.1464,0,0,0,0,0
1.0658,0,0,0,0,0
0.9562,0,0,0,0,0
0.8332,0,0,0,0,0
0.757,0,0,0,0,0
0.7255,0,0,0,0,0
0.7309,0,0,0,0,0
0.7541,0,0,0,0,0
0.7965,0,0,0,0,0
0.7897,0,0,0,0,0
0.7665,0,0,0,0,0
0.7299,0,0,0,0,0
0.7423,0,0,0,0,0
0.7734,0,0,0,0,0
0.8066,0,0,0,0,0
0.8122,0,0,0,0,0
0.8361,0,0,0,0,0
0.8756,0,0,0,0,0
0.8937,0,0,0,0,0
0.8954,0,0,0,0,0
0.8808,0,0,0,0,0
0.8642,0,0,0,0,0
0.8498,0,0,0,0,0
0.8468,0,0,0,0,0
0.8339,0,0,0,0,0
0.8232,0,0,0,0,0
0.8056,0,0,0,0,0
0.8066,0,0,0,0,0
0.8149,0,0,0,0,0
0.8427,0,0,0,0,0
0.9008,0,0,0,0,0
0.9814,0,0,0,0,0
1.0653,0,0,0,0,0
1.154,0,0,0,0,0
1.2192,0,0,0,0,0
1.2592,0,0,0,0,0
1.2846,0,0,0,0,0
1.2763,0,0,0,0,0
1.2143,0,0,0,0,0
1.3608,0,0,0,0,0
1.3263,0,0,0,0,0
1.3168,0,0,0,0,0
1.2387,0,0,0,0,0
1.185,0,0,0,0,0
1.1081,0,0,0,0,0
1.0463,0,0,0,0,0
0.9894,0,0,0,0,0
0.9023,0,0,0,0,0
0.8354,0,0,0,0,0
0.7956,0,0,0,0,0
0.8288,0,0,0,0,0
0.8837,0,0,0,0,0
0.9208,0,0,0,0,0
0.9804,0,0,0,0,0
1.0046,0,0,0,0,0
0.9792,0,0,0,0,0
1.0253,0,0,0,0,0
1.0651,0,0,0,0,0
1.0299,0,0,0,0,0
1.008,0,0,0,0,0
0.9406,0,0,0,0,0
0.8686,0,0,0,0,0
0.8149,0,0,0,0,0
0.767,0,0,0,0,0
0.7289,0,0,0,0,0
0.6281,0,0,0,0,0
0.6161,0,0,0,0,0
0.6291,0,0,0,0,0
0.6808,0,0,0,0,0
0.7633,0,0,0,0,0
0.8273,0,0,0,0,0
0.89,0,0,0,0,0
0.8959,0,0,0,0,0
0.9203,0,0,0,0,0
0.9467,0,0,0,0,0
0.9084,0,0,0,0,0
0.8617,0,0,0,0,0
0.8393,0,0,0,0,0
0.8256,0,0,0,0,0
0.8378,0,0,0,0,0
0.8771,0,0,0,0,0
0.9303,0,0,0,0,0
0.9789,0,0,0,0,0
1.008,0,0,0,0,0
1.0446,0,0,0,0,0
1.0763,0,0,0,0,0
1.0929,0,0,0,0,0
1.1068,0,0,0,0,0
1.1371,0,0,0,0,0
1.151,0,0,0,0,0
1.1239,0,0,0,0,0
1.0426,0,0,0,0,0
1.1335,0,0,0,0,0
1.1457,0,0,0,0,0
1.1762,0,0,0,0,0
1.2321,0,0,0,0,0
1.2436,0,0,0,0,0
1.164,0,0,0,0,0
1.0771,0,0,0,0,0
0.9355,0,0,0,0,0
0.8507,0,0,0,0,0
0.7526,0,0,0,0,0
0.6899,0,0,0,0,0
0.7065,0,0,0,0,0
0.7958,0,0,0,0,0
0.9296,0,0,0,0,0
1.0707,0,0,0,0,0
1.1737,0,0,0,0,0
1.1891,0,0,0,0,0
1.1144,0,0,0,0,0
1.0314,0,0,0,0,0
0.9159,0,0,0,0,0
0.8188,0,0,0,0,0
0.7316,0,0,0,0,0
0.6816,0,0,0,0,0
0.6801,0,0,0,0,0
0.6977,0,0,0,0,0
0.7192,0,0,0,0,0
0.7494,0,0,0,0,0
0.7819,0,0,0,0,0
0.7768,0,0,0,0,0
0.7768,0,0,0,0,0
0.8014,0,0,0,0,0
0.8446,0,0,0,0,0
0.8732,0,0,0,0,0
0.9174,0,0,0,0,0
0.9604,0,0,0,0,0
0.9628,0,0,0,0,0
0.9843,0,0,0,0,0
0.9528,0,0,0,0,0
0.9193,0,0,0,0,0
0.8764,0,0,0,0,0
0.8534,0,0,0,0,0
0.8573,0,0,0,0,0
0.8288,0,0,0,0,0
0.8151,0,0,0,0,0
0.7895,0,0,0,0,0
0.7663,0,0,0,0,0
0.7809,0,0,0,0,0
0.8073,0,0,0,0,0
0.8393,0,0,0,0,0
0.8842,0,0,0,0,0
0.9355,0,0,0,0,0
0.9787,0,0,0,0,0
1.0429,0,0,0,0,0
1.1122,0,0,0,0,0
1.1498,0,0,0,0,0
1.1093,0,0,0,0,0
1.3129,0,0,0,0,0
1.3813,0,0,0,0,0
1.5168,0,0,0,0,0
1.5561,0,0,0,0,0
1.5036,0,0,0,0,0
1.3744,0,0,0,0,0
1.2475,0,0,0,0,0
1.1274,0,0,0,0,0
0.9877,0,0,0,0,0
0.8769,0,0,0,0,0
0.7594,0,0,0,0,0
0.6308,0,0,0,0,0
0.5783,0,0,0,0,0
0.6325,0,0,0,0,0
0.737,0,0,0,0,0
0.8236,0,0,0,0,0
0.8688,0,0,0,0,0
0.9286,0,0,0,0,0
1.0024,0,0,0,0,0
1.0761,0,0,0,0,0
1.0932,0,0,0,0,0
1.0702,0,0,0,0,0
1.0136,0,0,0,0,0
1.0067,0,0,0,0,0
0.9733,0,0,0,0,0
0.904,0,0,0,0,0
0.8324,0,0,0,0,0
0.706,0,0,0,0,0
0.6816,0,0,0,0,0
0.6913,0,0,0,0,0
0.7008,0,0,0,0,0
0.7531,0,0,0,0,0
0.7819,0,0,0,0,0
0.7904,0,0,0,0,0
0.831,0,0,0,0,0
0.8844,0,0,0,0,0
0.9306,0,0,0,0,0
0.9374,0,0,0,0,0
0.9245,0,0,0,0,0
0.9001,0,0,0,0,0
0.8676,0,0,0,0,0
0.8537,0,0,0,0,0
0.8422,0,0,0,0,0
0.8617,0,0,0,0,0
0.8754,0,0,0,0,0
0.88,0,0,0,0,0
0.8908,0,0,0,0,0
0.8888,0,0,0,0,0
0.901,0,0,0,0,0
0.923,0,0,0,0,0
0.9472,0,0,0,0,0
0.974,0,0,0,0,0
1.0092,0,0,0,0,0
1.0429,0,0,0,0,0
1.0624,0,0,0,0,0
1.0566,0,0,0,0,0
1.2025,0,0,0,0,0
1.1962,0,0,0,0,0
1.2636,0,0,0,0,0
1.3241,0,0,0,0,0
1.3263,0,0,0,0,0
1.2704,0,0,0,0,0
1.1689,0,0,0,0,0
1.0678,0,0,0,0,0
0.9889,0,0,0,0,0
0.8925,0,0,0,0,0
0.7599,0,0,0,0,0
0.6493,0,0,0,0,0
0.6115,0,0,0,0,0
0.6728,0,0,0,0,0
0.8019,0,0,0,0,0
1.0334,0,0,0,0,0
1.1816,0,0,0,0,0
1.2492,0,0,0,0,0
1.2265,0,0,0,0,0
1.1125,0,0,0,0,0
1.0009,0,0,0,0,0
0.9289,0,0,0,0,0
0.8444,0,0,0,0,0
0.8141,0,0,0,0,0
0.8129,0,0,0,0,0
0.8297,0,0,0,0,0
0.8525,0,0,0,0,0
0.8529,0,0,0,0,0
0.8366,0,0,0,0,0
0.8359,0,0,0,0,0
0.8266,0,0,0,0,0
0.8261,0,0,0,0,0
0.8327,0,0,0,0,0
0.8214,0,0,0,0,0
0.8229,0,0,0,0,0
0.8127,0,0,0,0,0
0.8046,0,0,0,0,0
0.8102,0,0,0,0,0
0.8368,0,0,0,0,0
0.8593,0,0,0,0,0
0.8771,0,0,0,0,0
0.8817,0,0,0,0,0
0.8756,0,0,0,0,0
0.8698,0,0,0,0,0
0.8725,0,0,0,0,0
0.8883,0,0,0,0,0
0.8603,0,0,0,0,0
0.86,0,0,0,0,0
0.8632,0,0,0,0,0
0.9045,0,0,0,0,0
0.9601,0,0,0,0,0
1.0214,0,0,0,0,0
1.0871,0,0,0,0,0
1.1059,0,0,0,0,0
1.0771,0,0,0,0,0
0.9999,0,0,0,0,0
0.9457,0,0,0,0,0
0.8632,0,0,0,0,0
0.8285,0,0,0,0,0
0.8117,0,0,0,0,0
0.81,0,0,0,0,0
0.819,0,0,0,0,0
0.8429,0,0,0,0,0
0.9113,0,0,0,0,0
0.9447,0,0,0,0,0
0.9784,0,0,0,0,0
0.9757,0,0,0,0,0
0.9643,0,0,0,0,0
0.932,0,0,0,0,0
0.9103,0,0,0,0,0
0.9069,0,0,0,0,0
0.9208,0,0,0,0,0
0.9306,0,0,0,0,0
0.9406,0,0,0,0,0
0.935,0,0,0,0,0
0.9242,0,0,0,0,0
0.9118,0,0,0,0,0
0.8898,0,0,0,0,0
0.9001,0,0,0,0,0
0.9362,0,0,0,0,0
0.9506,0,0,0,0,0
0.9252,0,0,0,0,0
0.9228,0,0,0,0,0
0.9245,0,0,0,0,0
0.9357,0,0,0,0,0
0.9301,0,0,0,0,0
0.9042,0,0,0,0,0
0.8944,0,0,0,0,0
0.8964,0,0,0,0,0
0.9074,0,0,0,0,0
0.911,0,0,0,0,0
0.9164,0,0,0,0,0
0.9052,0,0,0,0,0
0.9098,0,0,0,0,0
0.9067,0,0,0,0,0
0.904,0,0,0,0,0
0.9067,0,0,0,0,0
0.9118,0,0,0,0,0
0.9264,0,0,0,0,0
0.9323,0,0,0,0,0
0.9389,0,0,0,0,0
0.9374,0,0,0,0,0
0.9308,0,0,0,0,0
0.9252,0,0,0,0,0
0.9171,0,0,0,0,0
0.9152,0,0,0,0,0
0.9084,0,0,0,0,0
0.9152,0,0,0,0,0
0.9196,0,0,0,0,0
0.9123,0,0,0,0,0
0.9106,0,0,0,0,0
0.9106,0,0,0,0,0
0.9186,0,0,0,0,0
0.9159,0,0,0,0,0
0.9162,0,0,0,0,0
0.9101,0,0,0,0,0
0.9154,0,0,0,0,0
0.9179,0,0,0,0,0
0.9286,0,0,0,0,0
0.9374,0,0,0,0,0
0.9433,0,0,0,0,0
0.9474,0,0,0,0,0
0.9374,0,0,0,0,0
0.9316,0,0,0,0,0
0.9264,0,0,0,0,0
0.9291,0,0,0,0,0
0.9281,0,0,0,0,0
0.934,0,0,0,0,0
0.9318,0,0,0,0,0
0.9264,0,0,0,0,0
0.9298,0,0,0,0,0
0.9264,0,0,0,0,0
0.9276,0,0,0,0,0
0.9325,0,0,0,0,0
0.9394,0,0,0,0,0
0.945,0,0,0,0,0
0.943,0,0,0,0,0
0.9335,0,0,0,0,0
0.9316,0,0,0,0,0
0.9274,0,0,0,0,0
0.9291,0,0,0,0,0
0.9269,0,0,0,0,0
0.9316,0,0,0,0,0
0.9306,0,0,0,0,0
0.9298,0,0,0,0,0
0.9308,0,0,0,0,0
0.933,0,0,0,0,0
0.9345,0,0,0,0,0
0.9423,0,0,0,0,0
0.9413,0,0,0,0,0
0.9423,0,0,0,0,0
0.9352,0,0,0,0,0
0.9335,0,0,0,0,0
0.9333,0,0,0,0,0
0.9247,0,0,0,0,0
0.9225,0,0,0,0,0
0.9254,0,0,0,0,0
0.9347,0,0,0,0,0
0.9372,0,0,0,0,0
0.9394,0,0,0,0,0
0.9372,0,0,0,0,0
0.9347,0,0,0,0,0
0.934,0,0,0,0,0
0.9323,0,0,0,0,0
0.9298,0,0,0,0,0
0.933,0,0,0,0,0
0.9369,0,0,0,0,0
0.9342,0,0,0,0,0
0.9367,0,0,0,0,0
0.9394,0,0,0,0,0
0.934,0,0,0,0,0
0.9316,0,0,0,0,0
0.9372,0,0,0,0,0
0.9355,0,0,0,0,0
0.9374,0,0,0,0,0
0.9294,0,0,0,0,0
0.9316,0,0,0,0,0
0.935,0,0,0,0,0
0.935,0,0,0,0,0
0.9342,0,0,0,0,0
0.9338,0,0,0,0,0
0.9325,0,0,0,0,0
0.9352,0,0,0,0,0
0.9316,0,0,0,0,0
0.925,0,0,0,0,0
0.9301,0,0,0,0,0
0.9291,0,0,0,0,0
0.9306,0,0,0,0,0
0.9318,0,0,0,0,0
0.934,0,0,0,0,0
0.9379,0,0,0,0,0
0.9333,0,0,0,0,0
0.9411,0,0,0,0,0
0.9352,0,0,0,0,0
0.9347,0,0,0,0,0
0.932,0,0,0,0,0
0.9279,0,0,0,0,0
0.9223,0,0,0,0,0
0.9189,0,0,0,0,0
0.9254,0,0,0,0,0
0.9276,0,0,0,0,0
0.9294,0,0,0,0,0
0.922,0,0,0,0,0
0.9301,0,0,0,0,0
0.9259,0,0,0,0,0
0.9291,0,0,0,0,0
0.9215,0,0,0,0,0
0.9262,0,0,0,0,0
0.9281,0,0,0,0,0
0.9403,0,0,0,0,0
0.9496,0,0,0,0,0
0.953,0,0,0,0,0
0.9455,0,0,0,0,0
0.9374,0,0,0,0,0
0.9379,0,0,0,0,0
0.9369,0,0,0,0,0
0.9355,0,0,0,0,0
0.9352,0,0,0,0,0
0.9338,0,0,0,0,0
0.9355,0,0,0,0,0
0.9333,0,0,0,0,0
0.9298,0,0,0,0,0
0.9352,0,0,0,0,0
0.9362,0,0,0,0,0
0.9301,0,0,0,0,0
0.9318,0,0,0,0,0
0.9294,0,0,0,0,0
0.9262,0,0,0,0,0
0.9296,0,0,0,0,0
0.9352,0,0,0,0,0
0.9333,0,0,0,0,0
0.9403,0,0,0,0,0
0.9362,0,0,0,0,0
0.9399,0,0,0,0,0
0.9333,0,0,0,0,0
0.9347,0,0,0,0,0
0.9423,0,0,0,0,0
0.9428,0,0,0,0,0
0.9472,0,0,0,0,0
0.9467,0,0,0,0,0
